"symbol","machine_cr","hold_cr","num_trades","start_date","end_date"
MMM,-0.19473900000000022,0.19892699999999985,1,2017-01-01,2018-12-28
AOS,-0.18553599999999981,-0.036769999999999969,5,2017-01-01,2018-12-28
ABT,-0.12378600000000006,0.3359939999999999,3,2017-01-01,2018-12-28
ACN,-0.40083799999999992,0.2771030000000001,4,2017-01-01,2018-12-28
ATVI,0.0,0.10566300000000006,0,2017-01-01,2018-12-28
AYI,0.42124900000000087,-1.1855660000000001,23,2017-01-01,2018-12-28
ADBE,0.073499999999999899,1.1964999999999999,4,2017-01-01,2018-12-28
AAP,-0.089966000000000101,-0.144845,1,2017-01-01,2018-12-28
AMD,0.17090000000000005,0.063900000000000068,4,2017-01-01,2018-12-28
AES,-0.0091140000000000665,0.035426999999999875,8,2017-01-01,2018-12-28
AET,0.0,-1.2003159999999999,0,2017-01-01,2018-12-28
AMG,-1.092902,-0.47944600000000004,2,2017-01-01,2018-12-28
AFL,0.020520999999999789,0.11614899999999984,6,2017-01-01,2018-12-28
A,0.14863399999999993,0.20312799999999998,1,2017-01-01,2018-12-28
APD,0.079467999999999872,0.23761499999999991,2,2017-01-01,2018-12-28
AKAM,0.048799999999999955,-0.065200000000000036,13,2017-01-01,2018-12-28
ALK,0.31830299999999978,-0.24669699999999994,1,2017-01-01,2018-12-28
ALB,-0.15529000000000026,-0.091389999999999971,7,2017-01-01,2018-12-28
ARE,-0.17220199999999986,0.09738699999999989,5,2017-01-01,2018-12-28
ALXN,0.0,-0.25419999999999998,0,2017-01-01,2018-12-28
ALGN,1.1198000000000001,1.1133000000000002,3,2017-01-01,2018-12-28
AGN,-0.71720700000000015,-0.76950200000000013,1,2017-01-01,2018-12-28
ADS,0.69919500000000001,-0.78729700000000014,1,2017-01-01,2018-12-28
LNT,0.043260999999999994,0.064438999999999913,2,2017-01-01,2018-12-28
ALL,0.06527499999999975,0.10482799999999992,5,2017-01-01,2018-12-28
GOOGL,4.1946999999999965,2.3867000000000012,12,2017-01-01,2018-12-28
MO,-0.17994599999999961,-0.13010699999999997,7,2017-01-01,2018-12-28
AMZN,-10.155799999999999,7.2434999999999992,2,2017-01-01,2018-12-28
AEE,0.0,0.15659899999999993,0,2017-01-01,2018-12-28
AAL,0.0,-0.13629000000000002,0,2017-01-01,2018-12-28
AEP,0.0,0.16273199999999988,0,2017-01-01,2018-12-28
AXP,0.15832200000000007,0.21313099999999996,1,2017-01-01,2018-12-28
AIG,-0.029111999999998805,-0.23504600000000009,39,2017-01-01,2018-12-28
AMT,0.12262700000000004,0.56996000000000002,1,2017-01-01,2018-12-28
AMP,0.72477100000000028,-0.03385399999999994,2,2017-01-01,2018-12-28
ABC,-0.029361000000000081,-0.058321000000000067,1,2017-01-01,2018-12-28
AME,0.12140499999999999,0.18151600000000001,4,2017-01-01,2018-12-28
AMGN,0.0,0.4819119999999999,0,2017-01-01,2018-12-28
APH,0.075943000000000094,0.1427449999999999,3,2017-01-01,2018-12-28
APC,0.027157000000000098,-0.25549600000000006,3,2017-01-01,2018-12-28
ADI,-0.031122999999999901,0.15920599999999996,2,2017-01-01,2018-12-28
ANDV,-1.441271,-0.85415699999999994,1,2017-01-01,2018-12-28
ANSS,0.46520000000000006,0.49639999999999995,12,2017-01-01,2018-12-28
ANTM,-0.79519000000000029,1.1950809999999996,2,2017-01-01,2018-12-28
AON,0.0,0.34332400000000018,0,2017-01-01,2018-12-28
APA,-0.11109999999999998,-0.347553,1,2017-01-01,2018-12-28
AIV,0.026308999999999916,0.015303000000000067,1,2017-01-01,2018-12-28
AAPL,0.54417500000000008,0.43616100000000002,7,2017-01-01,2018-12-28
AMAT,0.02505399999999991,0.012298999999999838,1,2017-01-01,2018-12-28
ADM,-0.010848999999999887,-0.027241999999999988,1,2017-01-01,2018-12-28
ARNC,0.019265000000000088,-0.020391000000000048,7,2017-01-01,2018-12-28
AJG,-0.075641000000000069,0.22794899999999996,6,2017-01-01,2018-12-28
AIZ,-0.23803300000000016,-0.017940999999999874,16,2017-01-01,2018-12-28
T,-0.01309199999999977,-0.10190399999999999,9,2017-01-01,2018-12-28
ADSK,-0.43159999999999998,0.51049999999999995,1,2017-01-01,2018-12-28
ADP,0.31294699999999986,0.30048999999999992,1,2017-01-01,2018-12-28
AZO,-3.5446,0.47550000000000003,10,2017-01-01,2018-12-28
AVB,-0.076727000000000101,0.071769999999999889,1,2017-01-01,2018-12-28
AVY,-0.00023000000000028553,0.21331099999999981,5,2017-01-01,2018-12-28
BLL,-0.08911200000000008,0.076327999999999951,10,2017-01-01,2018-12-28
BAC,-0.013093000000000132,0.02613399999999988,9,2017-01-01,2018-12-28
BAX,-0.10742200000000013,0.21680100000000002,3,2017-01-01,2018-12-28
BBT,0.016580999999999957,-0.014123999999999914,1,2017-01-01,2018-12-28
BDX,0.0,0.61343499999999995,0,2017-01-01,2018-12-28
BRK.B,-0.063999999999999946,0.38250000000000006,7,2017-01-01,2018-12-28
BBY,0.33349699999999949,0.10702499999999993,12,2017-01-01,2018-12-28
BIIB,0.15159999999999996,0.018100000000000005,1,2017-01-01,2018-12-28
BLK,0.00688500000000003,0.20033900000000027,1,2017-01-01,2018-12-28
HRB,0.040359999999999951,0.03940699999999997,3,2017-01-01,2018-12-28
BA,2.0452909999999984,1.66689,10,2017-01-01,2018-12-28
BKNG,1.7082000000000002,2.3826000000000001,1,2017-01-01,2018-12-28
BWA,-0.17193100000000006,-0.044584999999999986,1,2017-01-01,2018-12-28
BXP,0.38602899999999996,-0.086635000000000018,4,2017-01-01,2018-12-28
BSX,-0.07350000000000001,0.1278999999999999,5,2017-01-01,2018-12-28
BMY,-0.0005310000000000592,-0.054266000000000036,1,2017-01-01,2018-12-28
CA,0.30324200000000001,-0.30651499999999998,1,2017-01-01,2018-12-28
COG,-0.050486999999999838,0.0098050000000000637,2,2017-01-01,2018-12-28
CDNS,-0.10319999999999996,0.17999999999999994,9,2017-01-01,2018-12-28
CPB,0.0,-0.23680999999999996,0,2017-01-01,2018-12-28
COF,-0.13612999999999997,-0.1107189999999999,3,2017-01-01,2018-12-28
CAH,0.24308699999999961,-0.26153099999999996,10,2017-01-01,2018-12-28
KMX,-0.29179999999999995,-0.023299999999999987,4,2017-01-01,2018-12-28
CCL,-0.10353800000000002,-0.0061470000000000136,1,2017-01-01,2018-12-28
CAT,1.3368700000000007,0.36366299999999985,11,2017-01-01,2018-12-28
CBS,0.0,-0.19363200000000014,0,2017-01-01,2018-12-28
CELG,0.15179999999999993,-0.56319999999999992,17,2017-01-01,2018-12-28
CNC,0.0,0.54489999999999994,0,2017-01-01,2018-12-28
CNP,-1.6000000000238046e-05,0.05291200000000007,4,2017-01-01,2018-12-28
CTL,-0.052383999999999986,-0.050097999999999976,1,2017-01-01,2018-12-28
CERN,0.00069999999999992291,0.026100000000000012,4,2017-01-01,2018-12-28
CF,-0.094347999999999876,0.12517299999999998,3,2017-01-01,2018-12-28
SCHW,0.0054889999999998551,0.015257999999999994,1,2017-01-01,2018-12-28
CVX,0.35012200000000004,-0.0049029999999999907,2,2017-01-01,2018-12-28
CMG,2.2161,0.49419999999999997,8,2017-01-01,2018-12-28
CB,-0.012351000000000112,0.014844000000000079,1,2017-01-01,2018-12-28
CHD,-0.15600799999999992,0.22802300000000009,6,2017-01-01,2018-12-28
CI,0.11660000000000004,0.54996899999999993,2,2017-01-01,2018-12-28
XEC,-0.74579100000000009,-0.76173300000000022,1,2017-01-01,2018-12-28
CINF,-0.37127800000000022,0.053708000000000089,9,2017-01-01,2018-12-28
CTAS,0.51702600000000043,0.53158700000000003,6,2017-01-01,2018-12-28
CSCO,0.14997100000000008,0.14153899999999986,8,2017-01-01,2018-12-28
C,-0.32714300000000107,-0.065948999999999924,17,2017-01-01,2018-12-28
CTXS,-0.26931799999999961,0.45051799999999997,10,2017-01-01,2018-12-28
CME,-0.43486399999999992,0.79394799999999988,20,2017-01-01,2018-12-28
CMS,0.0,0.10250500000000007,0,2017-01-01,2018-12-28
KO,0.086486000000000063,0.081156000000000006,1,2017-01-01,2018-12-28
CTSH,0.063574000000000019,0.073698999999999959,1,2017-01-01,2018-12-28
CL,0.020388000000000073,-0.02943399999999996,9,2017-01-01,2018-12-28
CMCSA,-0.022822000000000009,0.0094020000000001325,1,2017-01-01,2018-12-28
CMA,-0.11102600000000007,0.013791000000000109,2,2017-01-01,2018-12-28
CAG,-0.15634700000000012,-0.16804399999999997,1,2017-01-01,2018-12-28
CXO,-0.33189999999999997,-0.34850000000000003,1,2017-01-01,2018-12-28
COP,-0.20720700000000014,0.13046899999999995,2,2017-01-01,2018-12-28
ED,-0.009724000000000288,0.078772999999999982,1,2017-01-01,2018-12-28
STZ,0.095855000000000024,0.11709400000000003,3,2017-01-01,2018-12-28
GLW,-0.04427800000000004,0.065212999999999965,1,2017-01-01,2018-12-28
COST,0.1776120000000001,0.51874200000000004,1,2017-01-01,2018-12-28
CCI,0.19377700000000009,0.27764000000000011,3,2017-01-01,2018-12-28
CSX,-0.28665399999999996,0.27199700000000004,4,2017-01-01,2018-12-28
CMI,-0.25878999999999996,-0.0049239999999999284,1,2017-01-01,2018-12-28
CVS,-0.14786700000000008,-0.10946999999999996,4,2017-01-01,2018-12-28
DHI,-0.070207000000000019,0.076916999999999902,7,2017-01-01,2018-12-28
DHR,0.34976999999999991,0.24048500000000006,12,2017-01-01,2018-12-28
DRI,0.30242700000000022,0.30245100000000003,2,2017-01-01,2018-12-28
DVA,-0.55669999999999997,-0.1472,5,2017-01-01,2018-12-28
DE,-0.0069110000000008887,0.45077299999999987,15,2017-01-01,2018-12-28
DAL,-0.0018850000000000255,0.028894999999999893,1,2017-01-01,2018-12-28
XRAY,-0.24346299999999998,-0.20708899999999997,3,2017-01-01,2018-12-28
DVN,0.074894999999999934,-0.23906000000000005,2,2017-01-01,2018-12-28
DLR,0.39863299999999979,0.13295400000000002,6,2017-01-01,2018-12-28
DFS,-0.035974999999999868,-0.11543300000000001,14,2017-01-01,2018-12-28
DISCA,0.028899999999999926,-0.033200000000000007,1,2017-01-01,2018-12-28
DISH,0.036399999999999988,-0.34730000000000005,4,2017-01-01,2018-12-28
DLTR,-0.12039999999999995,0.1028,25,2017-01-01,2018-12-28
D,0.038246000000000002,0.032091000000000092,1,2017-01-01,2018-12-28
DOV,0.050061000000000133,0.10676700000000006,1,2017-01-01,2018-12-28
DTE,-0.21602600000000005,0.18007400000000007,11,2017-01-01,2018-12-28
DUK,-0.11199799999999993,0.1487130000000001,8,2017-01-01,2018-12-28
DRE,0.02884399999999987,0.011611999999999956,1,2017-01-01,2018-12-28
ETFC,0.26421700000000015,0.084130999999999956,10,2017-01-01,2018-12-28
EMN,-0.052318999999999893,0.00049799999999988742,1,2017-01-01,2018-12-28
ETN,0.064200999999999953,0.040623999999999993,2,2017-01-01,2018-12-28
EBAY,0.22740000000000005,-0.016000000000000014,2,2017-01-01,2018-12-28
ECL,-0.27740299999999984,0.29020500000000005,1,2017-01-01,2018-12-28
EIX,-0.20571899999999965,-0.097476999999999925,9,2017-01-01,2018-12-28
EW,0.56329999999999991,0.54889999999999994,1,2017-01-01,2018-12-28
EA,0.080000000000000071,0.0013000000000000789,1,2017-01-01,2018-12-28
EMR,-0.023907999999999929,0.054359999999999964,1,2017-01-01,2018-12-28
ETR,-0.12852200000000014,0.18826999999999994,1,2017-01-01,2018-12-28
EOG,-0.058300000000000241,-0.14655600000000002,5,2017-01-01,2018-12-28
EQT,-0.083997000000000099,-0.15495000000000003,3,2017-01-01,2018-12-28
EFX,0.42085200000000023,-0.22929999999999995,1,2017-01-01,2018-12-28
EQIX,1.3670549999999988,0.086859999999999937,9,2017-01-01,2018-12-28
EQR,-0.12084099999999975,0.061109999999999998,2,2017-01-01,2018-12-28
ESS,0.088882000000000128,0.28339899999999996,1,2017-01-01,2018-12-28
EL,-0.356595,0.53133700000000017,6,2017-01-01,2018-12-28
RE,0.10626800000000047,0.093653999999999904,1,2017-01-01,2018-12-28
ES,-0.097204999999999764,0.13004299999999991,5,2017-01-01,2018-12-28
EXC,-0.11539700000000008,0.11890699999999987,5,2017-01-01,2018-12-28
EXPE,-0.079960000000000031,0.029818000000000122,2,2017-01-01,2018-12-28
EXPD,-0.050778000000000212,0.14656299999999978,3,2017-01-01,2018-12-28
ESRX,1.2738,-0.69399999999999995,11,2017-01-01,2018-12-28
EXR,0.17084300000000008,0.18539600000000012,1,2017-01-01,2018-12-28
XOM,-0.039390999999999732,-0.15902400000000005,4,2017-01-01,2018-12-28
FFIV,0.28410000000000002,0.15830000000000011,47,2017-01-01,2018-12-28
FAST,0.038375999999999966,0.076959,1,2017-01-01,2018-12-28
FRT,-0.06557500000000005,-0.15319499999999997,1,2017-01-01,2018-12-28
FDX,0.78427900000000017,-0.25096399999999996,1,2017-01-01,2018-12-28
FIS,-0.067016000000000298,0.25745799999999996,5,2017-01-01,2018-12-28
FITB,0.072906999999999611,-0.023830000000000018,9,2017-01-01,2018-12-28
FE,0.083110000000000239,0.089159999999999906,6,2017-01-01,2018-12-28
FISV,0.23485,0.19290000000000007,4,2017-01-01,2018-12-28
FLIR,0.2863929999999999,0.075369000000000019,8,2017-01-01,2018-12-28
FLS,-0.10056100000000001,-0.099141999999999952,4,2017-01-01,2018-12-28
FLR,0.06427700000000014,-0.19384999999999997,1,2017-01-01,2018-12-28
FMC,0.010040999999999967,0.17323600000000017,1,2017-01-01,2018-12-28
FL,0.033997999999999529,-0.15779899999999991,24,2017-01-01,2018-12-28
F,0.0155860000000001,-0.033043000000000045,13,2017-01-01,2018-12-28
BEN,0.029456000000000149,-0.062370000000000037,4,2017-01-01,2018-12-28
FCX,0.028643999999999892,-0.031783000000000006,23,2017-01-01,2018-12-28
GPS,-0.028631000000000073,0.034883999999999915,2,2017-01-01,2018-12-28
GRMN,-0.17165600000000003,0.16988500000000006,1,2017-01-01,2018-12-28
IT,0.010999999999999899,0.25849999999999995,1,2017-01-01,2018-12-28
GD,-0.27557900000000024,-0.1415789999999999,1,2017-01-01,2018-12-28
GE,0.16219300000000003,-0.22304199999999996,1,2017-01-01,2018-12-28
GGP,0.18011599999999972,-0.23886800000000008,8,2017-01-01,2018-12-28
GIS,-0.042564000000000379,-0.18789600000000006,13,2017-01-01,2018-12-28
GPC,0.093442000000000025,0.053933000000000009,2,2017-01-01,2018-12-28
GILD,0.01810299999999998,-0.079546999999999923,1,2017-01-01,2018-12-28
GPN,0.28744500000000039,0.32097599999999971,5,2017-01-01,2018-12-28
GS,-0.64586500000000002,-0.72271799999999986,1,2017-01-01,2018-12-28
GT,0.10997999999999997,-0.097306999999999921,1,2017-01-01,2018-12-28
GWW,-0.36098299999999983,0.57007800000000008,1,2017-01-01,2018-12-28
HAL,-0.33695500000000012,-0.27340500000000001,3,2017-01-01,2018-12-28
HBI,-0.0018899999999999473,-0.086084999999999967,2,2017-01-01,2018-12-28
HOG,0.0,-0.21349399999999996,0,2017-01-01,2018-12-28
HRS,0.2849270000000006,0.31950999999999996,6,2017-01-01,2018-12-28
HIG,0.037716000000000083,-0.02097899999999997,37,2017-01-01,2018-12-28
HAS,0.13487799999999983,0.051879000000000008,1,2017-01-01,2018-12-28
HCP,0.0,0.01194699999999993,0,2017-01-01,2018-12-28
HP,0.14233700000000016,-0.24105500000000002,2,2017-01-01,2018-12-28
HSIC,0.08165,-0.00044999999999995044,1,2017-01-01,2018-12-28
HES,0.099983999999999851,-0.19958500000000001,4,2017-01-01,2018-12-28
HOLX,0.0250999999999999,0.0029999999999998916,1,2017-01-01,2018-12-28
HD,-0.11679199999999901,0.41806900000000025,13,2017-01-01,2018-12-28
HON,-0.16105000000000014,0.23830099999999987,1,2017-01-01,2018-12-28
HRL,0.088943999999999912,0.084878999999999927,1,2017-01-01,2018-12-28
HST,-0.05984899999999993,-0.0081680000000000641,3,2017-01-01,2018-12-28
HPQ,0.038848999999999911,0.062559999999999949,1,2017-01-01,2018-12-28
HUM,0.73048400000000013,0.87633500000000009,1,2017-01-01,2018-12-28
HBAN,0.010546000000000166,-0.0065349999999999575,17,2017-01-01,2018-12-28
IDXX,0.43480000000000008,0.68280000000000007,1,2017-01-01,2018-12-28
ITW,-0.065081000000000055,0.075979000000000019,1,2017-01-01,2018-12-28
ILMN,-0.65179999999999993,1.6709999999999998,10,2017-01-01,2018-12-28
INCY,0.49819999999999998,-0.40039999999999998,8,2017-01-01,2018-12-28
IR,0.02374099999999979,0.18149200000000021,3,2017-01-01,2018-12-28
INTC,-0.12727399999999989,0.12019000000000002,1,2017-01-01,2018-12-28
ICE,-0.15541399999999961,0.19931299999999985,16,2017-01-01,2018-12-28
IBM,-0.53461000000000003,-0.40906299999999984,1,2017-01-01,2018-12-28
IP,-0.009316000000000102,-0.098771000000000053,12,2017-01-01,2018-12-28
IPG,-0.045895999999999937,-0.015214999999999979,5,2017-01-01,2018-12-28
IFF,0.034658000000000078,0.19665200000000005,1,2017-01-01,2018-12-28
INTU,-0.76390999999999909,0.83343499999999993,6,2017-01-01,2018-12-28
ISRG,1.2725360000000019,2.572702,13,2017-01-01,2018-12-28
IVZ,-0.061269999999999714,-0.11989899999999998,3,2017-01-01,2018-12-28
