"symbol","machine_cr","hold_cr","num_trades","start_date","end_date"
IPGP,0.046899999999999942,0.1621999999999999,4,2017-01-01,2018-12-28
IRM,0.012734000000000023,0.033174000000000037,1,2017-01-01,2018-12-28
JBHT,0.084008000000000083,-0.018211000000000088,1,2017-01-01,2018-12-28
JEC,-0.0017360000000000708,0.0056579999999999409,1,2017-01-01,2018-12-28
SJM,-0.17363000000000028,-0.28306699999999996,12,2017-01-01,2018-12-28
JNJ,-0.079308999999999963,0.17321900000000001,1,2017-01-01,2018-12-28
JCI,0.033749000000000251,-0.10558199999999995,4,2017-01-01,2018-12-28
JPM,0.2345480000000002,0.134185,6,2017-01-01,2018-12-28
JNPR,-0.004182000000000019,-0.0071489999999999609,1,2017-01-01,2018-12-28
KSU,0.096354000000000051,0.169435,1,2017-01-01,2018-12-28
K,-0.12876500000000002,-0.11616700000000002,1,2017-01-01,2018-12-28
KEY,0.017059000000000601,-0.027756999999999921,33,2017-01-01,2018-12-28
KMB,-0.10480500000000004,0.060659999999999936,2,2017-01-01,2018-12-28
KIM,0.048896999999999968,-0.077491000000000088,1,2017-01-01,2018-12-28
KLAC,-0.11005299999999985,0.13116400000000006,1,2017-01-01,2018-12-28
KSS,0.28205200000000019,0.19456399999999996,1,2017-01-01,2018-12-28
KR,-0.052767000000000008,-0.049104999999999954,1,2017-01-01,2018-12-28
LB,0.0,-0.33575699999999997,0,2017-01-01,2018-12-28
LLL,0.40769299999999986,0.21928599999999987,1,2017-01-01,2018-12-28
LH,-0.18620000000000003,-0.045599999999999974,1,2017-01-01,2018-12-28
LRCX,-0.18061400000000027,0.31765600000000016,3,2017-01-01,2018-12-28
LEG,0.098742000000000107,-0.10474399999999995,1,2017-01-01,2018-12-28
LEN,-0.16946400000000028,-0.025152999999999981,3,2017-01-01,2018-12-28
LUK,0.22986200000000001,-0.22907600000000006,1,2017-01-01,2018-12-28
LLY,-0.014376000000000055,0.43278200000000022,1,2017-01-01,2018-12-28
LNC,0.11220600000000003,-0.13589200000000012,1,2017-01-01,2018-12-28
LKQ,-0.061100000000000043,-0.070699999999999985,5,2017-01-01,2018-12-28
LMT,0.82515399999999972,0.20520500000000008,1,2017-01-01,2018-12-28
L,-0.07870900000000014,-0.013081000000000009,10,2017-01-01,2018-12-28
LOW,-0.153895,0.23560299999999978,3,2017-01-01,2018-12-28
MTB,-0.47827099999999978,-0.095542999999999934,3,2017-01-01,2018-12-28
MAC,0.11195900000000014,-0.21145899999999995,7,2017-01-01,2018-12-28
M,-0.031433999999999962,-0.016476999999999964,1,2017-01-01,2018-12-28
MRO,0.056324000000000041,-0.032368999999999981,10,2017-01-01,2018-12-28
MAR,-0.26257700000000017,0.267455,1,2017-01-01,2018-12-28
MMC,0.075312999999999963,0.13530100000000012,1,2017-01-01,2018-12-28
MLM,0.56072499999999992,-0.51395599999999975,1,2017-01-01,2018-12-28
MAS,-0.025087999999999999,-0.026078999999999963,1,2017-01-01,2018-12-28
MA,0.77376500000000004,0.82111500000000004,1,2017-01-01,2018-12-28
MAT,-0.046244999999999759,-0.17401999999999995,48,2017-01-01,2018-12-28
MKC,-0.014191000000000065,0.48789899999999986,2,2017-01-01,2018-12-28
MCD,-0.41727300000000078,0.61808599999999969,14,2017-01-01,2018-12-28
MCK,0.30766400000000083,-0.34619999999999995,5,2017-01-01,2018-12-28
MDT,-0.032878000000000185,0.21712200000000004,4,2017-01-01,2018-12-28
MRK,-0.078949999999999965,0.1876850000000001,3,2017-01-01,2018-12-28
MET,-0.15140400000000009,0.0022170000000001355,6,2017-01-01,2018-12-28
MTD,2.0819999999999999,1.3519000000000001,2,2017-01-01,2018-12-28
MGM,-0.027487999999999846,-0.048651000000000111,28,2017-01-01,2018-12-28
MCHP,0.0006359999999998589,0.10014699999999999,1,2017-01-01,2018-12-28
MU,0.31570000000000009,0.090200000000000058,6,2017-01-01,2018-12-28
MSFT,0.010275999999999952,0.40214499999999997,2,2017-01-01,2018-12-28
MAA,-0.15587300000000015,0.046619000000000188,6,2017-01-01,2018-12-28
MHK,0.96179999999999999,-0.84550000000000003,1,2017-01-01,2018-12-28
TAP,-0.0092220000000002855,-0.37861900000000004,17,2017-01-01,2018-12-28
MDLZ,-0.041432000000000135,-0.030966000000000049,2,2017-01-01,2018-12-28
MON,1.2168389999999998,-1.02403,3,2017-01-01,2018-12-28
MNST,-0.03069999999999995,0.03499999999999992,7,2017-01-01,2018-12-28
MCO,-0.28029099999999973,0.46050700000000022,2,2017-01-01,2018-12-28
MS,-0.081467999999999319,-0.019421999999999939,17,2017-01-01,2018-12-28
MSI,0.35203700000000038,0.31943299999999986,14,2017-01-01,2018-12-28
MYL,0.0,-0.11839999999999995,0,2017-01-01,2018-12-28
NDAQ,-0.088829000000000269,0.16385899999999998,3,2017-01-01,2018-12-28
NOV,0.19489200000000007,-0.116205,2,2017-01-01,2018-12-28
NKTR,-0.22489999999999999,0.20930000000000004,2,2017-01-01,2018-12-28
NTAP,0.18406600000000006,0.24776799999999999,1,2017-01-01,2018-12-28
NFLX,0.7042999999999997,1.2858999999999998,7,2017-01-01,2018-12-28
NWL,-0.27778700000000012,-0.23993500000000001,8,2017-01-01,2018-12-28
NFX,-0.20950000000000002,-0.27829999999999999,1,2017-01-01,2018-12-28
NEM,0.089129000000000014,0.0063480000000000203,5,2017-01-01,2018-12-28
NEE,0.1028509999999998,0.60245299999999991,2,2017-01-01,2018-12-28
NKE,0.27814000000000005,0.22613600000000011,2,2017-01-01,2018-12-28
NI,-0.028508999999999896,0.045818999999999832,1,2017-01-01,2018-12-28
NBL,0.053513999999999839,-0.18942399999999993,1,2017-01-01,2018-12-28
JWN,-0.006801000000000057,0.012604999999999977,1,2017-01-01,2018-12-28
NSC,-0.89027999999999996,0.45169700000000002,4,2017-01-01,2018-12-28
NTRS,-0.18326999999999971,-0.036101999999999967,4,2017-01-01,2018-12-28
NOC,-0.71017299999999994,0.14319199999999976,1,2017-01-01,2018-12-28
NRG,0.20433800000000013,0.26441300000000001,7,2017-01-01,2018-12-28
NUE,0.006849000000000105,-0.047152000000000083,3,2017-01-01,2018-12-28
NVDA,0.37438200000000066,0.32314100000000012,3,2017-01-01,2018-12-28
ORLY,-0.17390000000000005,0.61280000000000001,18,2017-01-01,2018-12-28
OXY,-0.064656999999999965,-0.054838000000000053,1,2017-01-01,2018-12-28
OMC,-0.19265500000000024,-0.076538999999999913,17,2017-01-01,2018-12-28
OKE,0.0,-0.00067899999999998517,0,2017-01-01,2018-12-28
ORCL,0.010264999999999747,0.073315000000000019,4,2017-01-01,2018-12-28
PCAR,0.063546000000000102,-0.030057000000000111,1,2017-01-01,2018-12-28
PKG,-0.050805999999999907,0.015124000000000137,1,2017-01-01,2018-12-28
PH,0.13034100000000004,0.10371100000000011,1,2017-01-01,2018-12-28
PAYX,-0.35673100000000002,0.07441299999999984,6,2017-01-01,2018-12-28
PNR,0.087618999999999891,-0.0010369999999999546,3,2017-01-01,2018-12-28
PBCT,-0.016926000000000108,-0.035756999999999928,4,2017-01-01,2018-12-28
PEP,-0.045524000000000231,0.11826300000000001,1,2017-01-01,2018-12-28
PKI,0.087313999999999892,0.24776799999999999,1,2017-01-01,2018-12-28
PRGO,-0.33819099999999991,-0.44978600000000002,1,2017-01-01,2018-12-28
PFE,-0.095428999999999986,0.12299300000000013,4,2017-01-01,2018-12-28
PCG,-0.35250499999999996,-0.35103099999999998,2,2017-01-01,2018-12-28
PNW,0.10547299999999993,0.12894500000000009,3,2017-01-01,2018-12-28
PXD,-1.5049390000000002,-0.55648700000000029,5,2017-01-01,2018-12-28
PNC,0.0,0.026082000000000161,0,2017-01-01,2018-12-28
RL,-0.23980900000000027,0.14999300000000004,1,2017-01-01,2018-12-28
PPG,-0.10738200000000042,0.090454000000000034,10,2017-01-01,2018-12-28
PPL,0.081017000000000117,-0.024603999999999959,2,2017-01-01,2018-12-28
PX,-1.3146630000000004,-1.1241099999999999,3,2017-01-01,2018-12-28
PFG,0.0,-0.11250899999999997,0,2017-01-01,2018-12-28
PG,0.22376399999999985,0.123502,3,2017-01-01,2018-12-28
PGR,0.31473600000000013,0.25480199999999997,8,2017-01-01,2018-12-28
PLD,-0.0033710000000000129,0.087548999999999877,12,2017-01-01,2018-12-28
PRU,0.24217600000000017,-0.17549700000000001,1,2017-01-01,2018-12-28
PEG,0.11634399999999956,0.10949999999999993,10,2017-01-01,2018-12-28
PSA,0.11957900000000032,-0.052477999999999914,2,2017-01-01,2018-12-28
PHM,-0.20706099999999994,0.079917000000000016,5,2017-01-01,2018-12-28
PVH,-0.02433799999999986,0.015827999999999953,1,2017-01-01,2018-12-28
QCOM,-0.068202999999999903,-0.037329999999999974,1,2017-01-01,2018-12-28
PWR,0.27439999999999998,-0.048900000000000055,10,2017-01-01,2018-12-28
DGX,0.13622299999999998,-0.07058399999999998,1,2017-01-01,2018-12-28
RRC,0.062946999999999864,-0.2265839999999999,1,2017-01-01,2018-12-28
RJF,-0.06581500000000029,0.054991000000000012,5,2017-01-01,2018-12-28
RTN,0.23069299999999981,0.12178900000000015,3,2017-01-01,2018-12-28
O,0.095544999999999769,0.10710600000000015,3,2017-01-01,2018-12-28
RHT,0.80200000000000005,1.0447000000000002,9,2017-01-01,2018-12-28
REG,-0.10880899999999993,-0.058585999999999916,7,2017-01-01,2018-12-28
REGN,0.377,-0.17079999999999995,6,2017-01-01,2018-12-28
RF,0.0039849999999999053,-0.0041760000000000685,1,2017-01-01,2018-12-28
RSG,-0.085972000000000159,0.17060200000000014,1,2017-01-01,2018-12-28
RMD,0.23955700000000002,0.52097299999999991,4,2017-01-01,2018-12-28
RHI,-0.097107999999999861,0.084780000000000078,1,2017-01-01,2018-12-28
ROK,0.14307099999999995,0.1573,1,2017-01-01,2018-12-28
COL,-1.5315659999999993,-0.91094800000000009,3,2017-01-01,2018-12-28
ROP,-0.56758900000000023,0.81172200000000005,1,2017-01-01,2018-12-28
ROST,-0.0041310000000001068,0.17290000000000005,14,2017-01-01,2018-12-28
RCL,0.33743199999999973,0.15615400000000013,3,2017-01-01,2018-12-28
SPGI,0.66048299999999993,0.62228499999999998,2,2017-01-01,2018-12-28
CRM,0.37539999999999996,0.64139999999999997,13,2017-01-01,2018-12-28
SBAC,0.50439999999999996,0.56960000000000011,2,2017-01-01,2018-12-28
SCG,-0.14042699999999997,-0.19595299999999993,1,2017-01-01,2018-12-28
SLB,0.31973000000000007,-0.43049999999999999,4,2017-01-01,2018-12-28
STX,-0.0010629999999999251,0.029914999999999914,1,2017-01-01,2018-12-28
SEE,-0.13033699999999993,-0.10919500000000004,5,2017-01-01,2018-12-28
SRE,0.035048999999999886,0.12154399999999987,3,2017-01-01,2018-12-28
SHW,1.1398319999999997,1.2006009999999998,3,2017-01-01,2018-12-28
SPG,-0.16283399999999992,0.013292999999999777,1,2017-01-01,2018-12-28
SWKS,-0.28561099999999995,-0.059004999999999974,1,2017-01-01,2018-12-28
SLG,-0.23137200000000013,-0.22881600000000002,1,2017-01-01,2018-12-28
SNA,0.23408100000000043,-0.20257899999999995,13,2017-01-01,2018-12-28
SO,0.036615999999999982,-0.004702000000000095,2,2017-01-01,2018-12-28
LUV,-0.045989999999999975,-0.022738000000000036,1,2017-01-01,2018-12-28
SWK,0.0,0.070832999999999924,0,2017-01-01,2018-12-28
SBUX,-0.037696000000000396,0.10290700000000008,5,2017-01-01,2018-12-28
STT,-0.36352300000000004,-0.1327839999999999,1,2017-01-01,2018-12-28
SRCL,0.43320000000000003,-0.39239999999999997,1,2017-01-01,2018-12-28
SYK,0.132525,0.38211299999999992,1,2017-01-01,2018-12-28
STI,0.029041000000000095,-0.030452999999999841,1,2017-01-01,2018-12-28
SIVB,0.0038000000000000256,0.17799999999999994,3,2017-01-01,2018-12-28
SYMC,0.12792799999999982,-0.048845000000000027,1,2017-01-01,2018-12-28
SNPS,0.20350000000000001,0.24269999999999992,2,2017-01-01,2018-12-28
SYY,0.0,0.098088999999999871,0,2017-01-01,2018-12-28
TROW,-0.27523299999999984,0.19457400000000002,1,2017-01-01,2018-12-28
TTWO,0.73829999999999996,0.5535000000000001,3,2017-01-01,2018-12-28
TPR,-0.10739600000000005,0.0012739999999999974,1,2017-01-01,2018-12-28
TGT,-0.36220099999999955,-0.025214999999999987,8,2017-01-01,2018-12-28
TEL,0.16777299999999995,0.084057000000000048,1,2017-01-01,2018-12-28
FTI,0.12695300000000009,-0.15890700000000002,4,2017-01-01,2018-12-28
TXN,-0.13664500000000002,0.23853400000000002,2,2017-01-01,2018-12-28
TXT,-0.3911920000000001,-0.034568000000000043,22,2017-01-01,2018-12-28
BK,-0.031124999999999958,0.0044720000000000315,1,2017-01-01,2018-12-28
CLX,-0.16071399999999991,0.38339900000000005,2,2017-01-01,2018-12-28
COO,-0.59081599999999979,0.74592400000000003,2,2017-01-01,2018-12-28
HSY,0.17208500000000004,0.075630000000000086,3,2017-01-01,2018-12-28
MOS,-0.19247800000000004,0.0008479999999999599,3,2017-01-01,2018-12-28
TRV,-0.2953119999999998,0.027865000000000029,28,2017-01-01,2018-12-28
DIS,0.029102000000000183,0.044949000000000128,3,2017-01-01,2018-12-28
TMO,0.82016799999999934,0.79694699999999985,4,2017-01-01,2018-12-28
TIF,-0.18341300000000016,0.044907999999999948,15,2017-01-01,2018-12-28
TWX,0.88737299999999997,-0.94409799999999999,1,2017-01-01,2018-12-28
TJX,-0.036661000000000166,0.072956000000000021,11,2017-01-01,2018-12-28
TMK,-0.14694399999999996,0.010297999999999918,6,2017-01-01,2018-12-28
TSS,0.20367500000000005,0.29585499999999998,10,2017-01-01,2018-12-28
TSCO,-0.10385999999999995,0.09727600000000014,1,2017-01-01,2018-12-28
TDG,0.85713699999999982,1.0424000000000002,1,2017-01-01,2018-12-28
FOXA,-0.19895399999999996,0.19864400000000004,1,2017-01-01,2018-12-28
FOX,-0.18904699999999997,0.20228299999999999,3,2017-01-01,2018-12-28
TSN,-0.084338999999999942,-0.081766999999999923,1,2017-01-01,2018-12-28
USB,-0.034501000000000337,-0.037880000000000025,13,2017-01-01,2018-12-28
UDR,0.050929000000000002,0.05742399999999992,1,2017-01-01,2018-12-28
ULTA,-0.42310000000000003,-0.17230000000000001,29,2017-01-01,2018-12-28
UAA,-0.27880000000000005,-0.12350000000000005,7,2017-01-01,2018-12-28
UNP,0.37786000000000008,0.3859999999999999,1,2017-01-01,2018-12-28
UAL,-0.058100000000000041,0.10460000000000003,1,2017-01-01,2018-12-28
UNH,0.078436999999999424,0.89293599999999973,2,2017-01-01,2018-12-28
UPS,-0.12493799999999988,-0.11582499999999996,1,2017-01-01,2018-12-28
URI,-0.23550000000000004,-0.078099999999999947,1,2017-01-01,2018-12-28
UTX,0.18965299999999985,-0.0060490000000000821,3,2017-01-01,2018-12-28
UHS,-0.031164999999999998,0.10208399999999984,1,2017-01-01,2018-12-28
UNM,-0.20043900000000037,-0.13514899999999996,10,2017-01-01,2018-12-28
VFC,0.20055500000000004,0.19894199999999995,1,2017-01-01,2018-12-28
VLO,-0.10788000000000031,0.073555000000000037,13,2017-01-01,2018-12-28
VAR,0.14430000000000009,0.31802100000000011,10,2017-01-01,2018-12-28
VTR,0.022844999999999782,0.026792999999999845,6,2017-01-01,2018-12-28
VRSN,0.65569999999999995,0.69569999999999999,1,2017-01-01,2018-12-28
VZ,-0.038893000000000177,0.055946000000000051,2,2017-01-01,2018-12-28
VRTX,-0.72510000000000008,0.86529999999999996,1,2017-01-01,2018-12-28
VIAB,0.0,-0.082291999999999921,0,2017-01-01,2018-12-28
VNO,-0.21596299999999991,-0.17169899999999994,2,2017-01-01,2018-12-28
VMC,-0.26342199999999982,-0.25349500000000003,2,2017-01-01,2018-12-28
WMT,-0.23961000000000032,0.26743799999999984,7,2017-01-01,2018-12-28
WBA,-0.12814600000000009,-0.11426399999999992,3,2017-01-01,2018-12-28
WM,-0.22561200000000015,0.20427099999999987,10,2017-01-01,2018-12-28
WAT,-0.042499999999999982,0.48330000000000006,3,2017-01-01,2018-12-28
WEC,0.0,0.14314500000000008,0,2017-01-01,2018-12-28
WFC,0.0,-0.071348999999999996,0,2017-01-01,2018-12-28
WELL,-0.088037999999999839,0.099732000000000154,7,2017-01-01,2018-12-28
WDC,0.26522500000000004,-0.28819899999999998,1,2017-01-01,2018-12-28
WU,0.064631999999999801,-0.033441999999999972,10,2017-01-01,2018-12-28
WY,-0.0046019999999996619,-0.062851000000000101,9,2017-01-01,2018-12-28
WHR,0.61153200000000019,-0.65365200000000012,1,2017-01-01,2018-12-28
WMB,0.0,-0.071981000000000073,0,2017-01-01,2018-12-28
WYN,1.1134690000000003,-0.73722200000000004,1,2017-01-01,2018-12-28
WYNN,-0.053282000000000163,0.12869099999999989,2,2017-01-01,2018-12-28
XEL,0.12789600000000001,0.1113599999999999,7,2017-01-01,2018-12-28
XRX,-0.033174999999999955,-0.059514999999999985,6,2017-01-01,2018-12-28
XLNX,0.0,0.2762150000000001,0,2017-01-01,2018-12-28
XL,0.41311799999999987,-0.36461399999999999,7,2017-01-01,2018-12-28
YUM,0.047016000000000169,0.30540600000000007,7,2017-01-01,2018-12-28
ZBH,0.0,0.010116999999999932,0,2017-01-01,2018-12-28
ZION,-0.051778999999999908,-0.014979999999999993,13,2017-01-01,2018-12-28
